ID,county,customers_affected,customers_served,start_time,end_time,duration
1,autauga,4,17565,2024-05-23 17:10:21,2024-05-23 19:10:23,0 days 02:00:02
2,autauga,5,12079,2024-05-23 18:07:36,2024-05-23 20:52:35,0 days 02:44:59
3,autauga,5,17565,2024-05-23 22:10:24,2024-05-23 22:10:24,0 days 00:00:00
1,baldwin,0,6111,,,0 days 00:00:00
1,barbour,2,0,2024-05-23 19:40:01,2024-05-23 20:25:01,0 days 00:45:00
2,barbour,80,10875,2024-05-23 19:55:25,2024-05-23 23:40:28,0 days 03:45:03
1,bibb,0,11715,,,0 days 00:00:00
1,blount,12,31782,2024-05-23 18:10:26,2024-05-23 20:10:25,0 days 01:59:59
2,blount,45,31782,2024-05-23 22:40:25,2024-05-23 23:55:22,0 days 01:14:57
1,bullock,0,3050,,,0 days 00:00:00
1,butler,0,6362,,,0 days 00:00:00
1,calhoun,9,56219,2024-05-23 17:10:21,2024-05-23 20:55:25,0 days 03:45:04
2,calhoun,6,56219,2024-05-23 23:25:25,2024-05-23 23:55:22,0 days 00:29:57
1,chambers,4,11720,2024-05-23 17:40:19,2024-05-23 20:55:25,0 days 03:15:06
2,chambers,4,11720,2024-05-23 23:55:22,2024-05-23 23:55:22,0 days 00:00:00
1,cherokee,0,49,,,0 days 00:00:00
1,chilton,0,26713,,,0 days 00:00:00
1,choctaw,4,2856,2024-05-23 18:55:23,2024-05-23 19:55:25,0 days 01:00:02
1,clarke,59,7739,2024-05-23 17:40:19,2024-05-23 18:55:23,0 days 01:15:04
1,clay,4,6371,2024-05-23 17:10:21,2024-05-23 17:40:19,0 days 00:29:58
1,cleburne,4,9686,2024-05-23 17:40:19,2024-05-23 23:25:25,0 days 05:45:06
1,coffee,4,14888,2024-05-23 17:10:21,2024-05-23 17:10:21,0 days 00:00:00
2,coffee,4,14888,2024-05-23 22:25:22,2024-05-23 23:25:25,0 days 01:00:03
1,colbert,0,,,,0 days 00:00:00
1,conecuh,0,452,,,0 days 00:00:00
1,coosa,0,7931,,,0 days 00:00:00
1,covington,0,1447,,,0 days 00:00:00
1,crenshaw,0,343,,,0 days 00:00:00
1,cullman,0,267,,,0 days 00:00:00
1,dale,27,0,2024-05-23 17:10:01,2024-05-23 17:55:01,0 days 00:45:00
2,dale,4,18509,2024-05-23 17:40:19,2024-05-23 20:10:25,0 days 02:30:06
1,dallas,4,18400,2024-05-23 18:55:23,2024-05-23 19:40:21,0 days 00:44:58
1,dekalb,0,,,,0 days 00:00:00
1,elmore,12,29127,2024-05-23 17:10:21,2024-05-23 17:10:21,0 days 00:00:00
2,elmore,4,29127,2024-05-23 20:40:21,2024-05-23 21:10:23,0 days 00:30:02
1,escambia,4,11509,2024-05-23 17:10:21,2024-05-23 17:40:19,0 days 00:29:58
2,escambia,4,11509,2024-05-23 22:40:25,2024-05-23 23:10:22,0 days 00:29:57
1,etowah,4,54215,2024-05-23 18:10:26,2024-05-23 19:40:21,0 days 01:29:55
2,etowah,4,54215,2024-05-23 20:55:25,2024-05-23 21:40:21,0 days 00:44:56
1,fayette,16,10566,2024-05-23 17:10:21,2024-05-23 18:10:26,0 days 01:00:05
2,fayette,4,10566,2024-05-23 23:55:22,2024-05-23 23:55:22,0 days 00:00:00
1,franklin,0,4914,,,0 days 00:00:00
